mainHall,hallA,hallB,hallC,hallD,recreationArea,other,diningHall,out,exhibition,
{"source":mainHall,"target":mainHall,"value":1},
{"source":other,"target":mainHall,"value":30},
{"source":other,"target":other,"value":38},
{"source":other,"target":exhibition,"value":1},
{"source":out,"target":mainHall,"value":2047},
{"source":out,"target":recreationArea,"value":2},
{"source":out,"target":other,"value":238},
{"source":out,"target":out,"value":1163},
{"source":out,"target":exhibition,"value":38},
{"source":exhibition,"target":exhibition,"value":6},
